AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Z_CostContact,Z_Revenue,Response
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,1
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
1,0,0,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,1,0,1,0,3,11,1
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,1
0,1,0,0,0,3,11,0
0,1,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,0,3,11,1
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,1,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,1,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,1
0,0,1,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,1,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,1,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,1,1,1,1,3,11,0
0,0,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,0,0,3,11,1
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,0,3,11,0
0,1,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,1,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,1,0,3,11,1
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,1,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,1,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,1,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,1,1,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,1,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,1
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,1,1,0,3,11,0
0,0,0,0,0,3,11,0
0,1,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
0,1,1,1,0,3,11,1
0,0,0,0,0,3,11,0
1,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,1,1,1,0,3,11,0
0,1,1,1,0,3,11,1
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,1,0,3,11,0
0,0,1,0,0,3,11,0
0,0,0,0,0,3,11,0
0,0,0,0,0,3,11,0
1,0,0,0,0,3,11,0
1,0,0,0,0,3,11,1
